PID: 0 qry: 366 QT: 5000
PID: 2 qry: 366 QT: 5000
PID: 2 qry: 367 QT: 5000
PID: 2 qry: 368 QT: 5000
PID: 0 qry: 367 QT: 5000
PID: 2 qry: 369 QT: 5000
PID: 1 qry: 367 QT: 5000
PID: 3 qry: 367 QT: 5000
PID: 3 qry: 368 QT: 5000
PID: 3 qry: 369 QT: 5000
PID: 3 qry: 370 QT: 5000
PID: 1 qry: 368 QT: 5000
PID: 0 qry: 368 QT: 5000
PID: 0 qry: 369 QT: 5000
PID: 1 qry: 369 QT: 5000
PID: 1 qry: 370 QT: 5000
PID: 1 qry: 371 QT: 5000
PID: 1 qry: 372 QT: 5000
PID: 0 qry: 370 QT: 5000
PID: 2 qry: 370 QT: 5000
PID: 0 qry: 371 QT: 5000
PID: 2 qry: 371 QT: 5000
PID: 3 qry: 371 QT: 5000
PID: 2 qry: 372 QT: 5000
PID: 2 qry: 373 QT: 5000
PID: 3 qry: 372 QT: 5000
PID: 0 qry: 372 QT: 5000
PID: 3 qry: 373 QT: 5000
PID: 3 qry: 374 QT: 5000
PID: 0 qry: 373 QT: 5000
PID: 1 qry: 373 QT: 5000
PID: 1 qry: 374 QT: 5000
PID: 1 qry: 375 QT: 5000
PID: 1 qry: 376 QT: 5000
PID: 0 qry: 374 QT: 5000
PID: 2 qry: 374 QT: 5000
PID: 0 qry: 375 QT: 5000
PID: 2 qry: 375 QT: 5000
PID: 3 qry: 375 QT: 5000
PID: 2 qry: 376 QT: 5000
PID: 2 qry: 377 QT: 5000
PID: 3 qry: 376 QT: 5000
PID: 0 qry: 376 QT: 5000
PID: 3 qry: 377 QT: 5000
PID: 3 qry: 378 QT: 5000
PID: 0 qry: 377 QT: 5000
PID: 1 qry: 377 QT: 5000
PID: 0 qry: 378 QT: 5000
PID: 0 qry: 379 QT: 5000
PID: 1 qry: 378 QT: 5000
PID: 2 qry: 378 QT: 5000
PID: 2 qry: 379 QT: 5000
PID: 2 qry: 380 QT: 5000
PID: 2 qry: 381 QT: 5000
PID: 1 qry: 379 QT: 5000
PID: 3 qry: 379 QT: 5000
PID: 1 qry: 380 QT: 5000
PID: 3 qry: 380 QT: 5000
PID: 0 qry: 380 QT: 5000
PID: 0 qry: 381 QT: 5000
PID: 0 qry: 382 QT: 5000
PID: 0 qry: 383 QT: 5000
PID: 3 qry: 381 QT: 5000
PID: 1 qry: 381 QT: 5000
PID: 1 qry: 382 QT: 5000
PID: 1 qry: 383 QT: 5000
PID: 1 qry: 384 QT: 5000
PID: 3 qry: 382 QT: 5000
PID: 2 qry: 382 QT: 5000
PID: 2 qry: 383 QT: 5000
PID: 2 qry: 384 QT: 5000
PID: 2 qry: 385 QT: 5000
PID: 3 qry: 383 QT: 5000
PID: 3 qry: 384 QT: 5000
PID: 0 qry: 384 QT: 5000
PID: 3 qry: 385 QT: 5000
PID: 0 qry: 385 QT: 5000
PID: 1 qry: 385 QT: 5000
PID: 1 qry: 386 QT: 5000
PID: 1 qry: 387 QT: 5000
PID: 1 qry: 388 QT: 5000
PID: 3 qry: 386 QT: 5000
PID: 0 qry: 386 QT: 5000
PID: 2 qry: 386 QT: 5000
PID: 2 qry: 387 QT: 5000
PID: 0 qry: 387 QT: 5000
PID: 3 qry: 387 QT: 5000
PID: 3 qry: 388 QT: 5000
PID: 2 qry: 388 QT: 5000
PID: 0 qry: 388 QT: 5000
PID: 0 qry: 389 QT: 5000
PID: 2 qry: 389 QT: 5000
PID: 0 qry: 390 QT: 5000
PID: 0 qry: 391 QT: 5000
PID: 3 qry: 389 QT: 5000
PID: 1 qry: 389 QT: 5000
PID: 1 qry: 390 QT: 5000
PID: 1 qry: 391 QT: 5000
PID: 1 qry: 392 QT: 5000
PID: 3 qry: 390 QT: 5000
PID: 2 qry: 390 QT: 5000
PID: 2 qry: 391 QT: 5000
PID: 3 qry: 391 QT: 5000
PID: 2 qry: 392 QT: 5000
PID: 3 qry: 392 QT: 5000
PID: 3 qry: 393 QT: 5000
PID: 3 qry: 394 QT: 5000
PID: 0 qry: 392 QT: 5000
PID: 0 qry: 393 QT: 5000
PID: 2 qry: 393 QT: 5000
PID: 1 qry: 393 QT: 5000
PID: 0 qry: 394 QT: 5000
PID: 0 qry: 395 QT: 5000
PID: 1 qry: 394 QT: 5000
PID: 2 qry: 394 QT: 5000
PID: 2 qry: 395 QT: 5000
PID: 2 qry: 396 QT: 5000
PID: 2 qry: 397 QT: 5000
PID: 1 qry: 395 QT: 5000
PID: 3 qry: 395 QT: 5000
PID: 1 qry: 396 QT: 5000
PID: 3 qry: 396 QT: 5000
PID: 0 qry: 396 QT: 5000
PID: 0 qry: 397 QT: 5000
PID: 3 qry: 397 QT: 5000
PID: 1 qry: 397 QT: 5000
PID: 1 qry: 398 QT: 5000
PID: 3 qry: 398 QT: 5000
PID: 1 qry: 399 QT: 5000
PID: 1 qry: 400 QT: 5000
PID: 0 qry: 398 QT: 5000
PID: 0 qry: 399 QT: 5000
PID: 2 qry: 398 QT: 5000
PID: 2 qry: 399 QT: 5000
PID: 3 qry: 399 QT: 5000
PID: 3 qry: 400 QT: 5000
PID: 3 qry: 401 QT: 5000
PID: 3 qry: 402 QT: 5000
PID: 2 qry: 400 QT: 5000
PID: 0 qry: 400 QT: 5000
400 PID: 0 qry: 401 QT: 5000
PID: 2 qry: 401 QT: 5000
PID: 1 qry: 401 QT: 5000
PID: 1 qry: 402 QT: 5000
PID: 0 qry: 402 QT: 5000
PID: 2 qry: 402 QT: 5000
PID: 0 qry: 403 QT: 5000
PID: 2 qry: 403 QT: 5000
PID: 2 qry: 404 QT: 5000
PID: 2 qry: 405 QT: 5000
PID: 1 qry: 403 QT: 5000
PID: 3 qry: 403 QT: 5000
PID: 1 qry: 404 QT: 5000
PID: 3 qry: 404 QT: 5000
PID: 0 qry: 404 QT: 5000
PID: 0 qry: 405 QT: 5000
PID: 3 qry: 405 QT: 5000
PID: 3 qry: 406 QT: 5000
PID: 1 qry: 405 QT: 5000
PID: 1 qry: 406 QT: 5000
PID: 1 qry: 407 QT: 5000
PID: 1 qry: 408 QT: 5000
PID: 0 qry: 406 QT: 5000
PID: 2 qry: 406 QT: 5000
PID: 2 qry: 407 QT: 5000
PID: 0 qry: 407 QT: 5000
PID: 3 qry: 407 QT: 5000
PID: 2 qry: 408 QT: 5000
PID: 3 qry: 408 QT: 5000
PID: 0 qry: 408 QT: 5000
PID: 3 qry: 409 QT: 5000
PID: 3 qry: 410 QT: 5000
PID: 0 qry: 409 QT: 5000
PID: 0 qry: 410 QT: 5000
PID: 2 qry: 409 QT: 5000
PID: 1 qry: 409 QT: 5000
PID: 1 qry: 410 QT: 5000
PID: 2 qry: 410 QT: 5000
PID: 1 qry: 411 QT: 5000
PID: 2 qry: 411 QT: 5000
PID: 1 qry: 412 QT: 5000
PID: 2 qry: 412 QT: 5000
PID: 2 qry: 413 QT: 5000
PID: 0 qry: 411 QT: 5000
PID: 3 qry: 411 QT: 5000
PID: 3 qry: 412 QT: 5000
PID: 0 qry: 412 QT: 5000
PID: 0 qry: 413 QT: 5000
PID: 3 qry: 413 QT: 5000
PID: 1 qry: 413 QT: 5000
PID: 3 qry: 414 QT: 5000
PID: 1 qry: 414 QT: 5000
PID: 1 qry: 415 QT: 5000
PID: 1 qry: 416 QT: 5000
PID: 0 qry: 414 QT: 5000
PID: 2 qry: 414 QT: 5000
PID: 2 qry: 415 QT: 5000
PID: 0 qry: 415 QT: 5000
PID: 3 qry: 415 QT: 5000
PID: 3 qry: 416 QT: 5000
PID: 3 qry: 417 QT: 5000
PID: 3 qry: 418 QT: 5000
PID: 2 qry: 416 QT: 5000
PID: 0 qry: 416 QT: 5000
PID: 0 qry: 417 QT: 5000
PID: 0 qry: 418 QT: 5000
PID: 0 qry: 419 QT: 5000
PID: 2 qry: 417 QT: 5000
PID: 1 qry: 417 QT: 5000
PID: 1 qry: 418 QT: 5000
PID: 2 qry: 418 QT: 5000
PID: 2 qry: 419 QT: 5000
PID: 1 qry: 419 QT: 5000
PID: 3 qry: 419 QT: 5000
PID: 3 qry: 420 QT: 5000
PID: 2 qry: 420 QT: 5000
PID: 2 qry: 421 QT: 5000
PID: 3 qry: 421 QT: 5000
PID: 1 qry: 420 QT: 5000
PID: 0 qry: 420 QT: 5000
PID: 0 qry: 421 QT: 5000
PID: 0 qry: 422 QT: 5000
PID: 0 qry: 423 QT: 5000
PID: 3 qry: 422 QT: 5000
PID: 1 qry: 421 QT: 5000
PID: 1 qry: 422 QT: 5000
PID: 2 qry: 422 QT: 5000
PID: 1 qry: 423 QT: 5000
PID: 1 qry: 424 QT: 5000
PID: 2 qry: 423 QT: 5000
PID: 3 qry: 423 QT: 5000
PID: 2 qry: 424 QT: 5000
PID: 3 qry: 424 QT: 5000
PID: 0 qry: 424 QT: 5000
PID: 3 qry: 425 QT: 5000
PID: 0 qry: 425 QT: 5000
PID: 3 qry: 426 QT: 5000
PID: 0 qry: 426 QT: 5000
PID: 2 qry: 425 QT: 5000
PID: 1 qry: 425 QT: 5000
PID: 1 qry: 426 QT: 5000
PID: 2 qry: 426 QT: 5000
PID: 2 qry: 427 QT: 5000
PID: 2 qry: 428 QT: 5000
PID: 2 qry: 429 QT: 5000
PID: 0 qry: 427 QT: 5000
PID: 1 qry: 427 QT: 5000
PID: 3 qry: 427 QT: 5000
PID: 1 qry: 428 QT: 5000
PID: 3 qry: 428 QT: 5000
PID: 0 qry: 428 QT: 5000
PID: 3 qry: 429 QT: 5000
PID: 3 qry: 430 QT: 5000
PID: 0 qry: 429 QT: 5000
PID: 1 qry: 429 QT: 5000
PID: 1 qry: 430 QT: 5000
PID: 1 qry: 431 QT: 5000
PID: 1 qry: 432 QT: 5000
PID: 0 qry: 430 QT: 5000
PID: 2 qry: 430 QT: 5000
PID: 0 qry: 431 QT: 5000
PID: 2 qry: 431 QT: 5000
PID: 3 qry: 431 QT: 5000
PID: 2 qry: 432 QT: 5000
PID: 2 qry: 433 QT: 5000
PID: 3 qry: 432 QT: 5000
PID: 0 qry: 432 QT: 5000
PID: 0 qry: 433 QT: 5000
PID: 3 qry: 433 QT: 5000
PID: 1 qry: 433 QT: 5000
PID: 3 qry: 434 QT: 5000
PID: 1 qry: 434 QT: 5000
PID: 1 qry: 435 QT: 5000
PID: 1 qry: 436 QT: 5000
PID: 0 qry: 434 QT: 5000
PID: 2 qry: 434 QT: 5000
PID: 2 qry: 435 QT: 5000
PID: 2 qry: 436 QT: 5000
PID: 2 qry: 437 QT: 5000
PID: 0 qry: 435 QT: 5000
PID: 3 qry: 435 QT: 5000
PID: 3 qry: 436 QT: 5000
PID: 3 qry: 437 QT: 5000
PID: 3 qry: 438 QT: 5000
PID: 0 qry: 436 QT: 5000
PID: 0 qry: 437 QT: 5000
PID: 1 qry: 437 QT: 5000
PID: 0 qry: 438 QT: 5000
PID: 1 qry: 438 QT: 5000
PID: 2 qry: 438 QT: 5000
PID: 2 qry: 439 QT: 5000
PID: 1 qry: 439 QT: 5000
PID: 2 qry: 440 QT: 5000
PID: 0 qry: 439 QT: 5000
PID: 3 qry: 439 QT: 5000
PID: 2 qry: 441 QT: 5000
PID: 3 qry: 440 QT: 5000
PID: 3 qry: 441 QT: 5000
PID: 3 qry: 442 QT: 5000
PID: 1 qry: 440 QT: 5000
PID: 0 qry: 440 QT: 5000
PID: 0 qry: 441 QT: 5000
PID: 0 qry: 442 QT: 5000
PID: 0 qry: 443 QT: 5000
PID: 1 qry: 441 QT: 5000
PID: 1 qry: 442 QT: 5000
PID: 2 qry: 442 QT: 5000
PID: 1 qry: 443 QT: 5000
PID: 1 qry: 444 QT: 5000
PID: 2 qry: 443 QT: 5000
PID: 3 qry: 443 QT: 5000
PID: 2 qry: 444 QT: 5000
